"0",""
"0","# This chunk of code will use the tidy dystopia corpus, and display the most frequent words "
"0",""
"0","## Plot wordcount for dystopia"
"0","tidy_dystopia %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  top_n(10) %>% "
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(word, n)) +"
"0","  geom_col(fill='#b19cd9') +"
"0","  labs(title = ""10 most frequent words in the Dystopia Corpus"", "
"0","       caption = ""This plot was made with the dystopia_corpus data set"","
"0","       x = ""Words"","
"0","       y = ""Occurences in the Dystopia Corpus"")+"
"0","  theme_light()+"
"0","  coord_flip()"
"2","Selecting by n
"
